Station,Type,Region,Fuel,Group,Class,Capacity,CumCap,Price
1,11,Zone 1,"1,006",10,Hydro,929,929,0
2,22,Zone 2,"1,001",10,Hydro,35,964,0
3,22,Zone 3,"1,001",10,Hydro,42,1006,0
4,22,Zone 4,"1,001",10,Hydro,41,1047,0
5,22,Zone 5,"1,001",10,Hydro,39,1086,0
6,22,Zone 6,"1,001",10,Hydro,28,1114,0
7,22,Zone 7,"1,001",10,Hydro,17,1131,0
8,22,Zone 8,"1,001",10,Hydro,13,1144,0
9,22,Zone 9,"1,001",10,Hydro,20,1164,0
10,22,Zone 10,"1,001",10,Hydro,15,1179,0
11,22,Zone 1,"1,001",10,Hydro,15,1194,0
12,22,Zone 2,"1,001",10,Hydro,18,1212,0
13,22,Zone 3,"1,001",10,Hydro,18,1230,0
14,22,Zone 4,"1,001",10,Hydro,18,1248,0
15,22,Zone 5,"1,001",10,Hydro,3,1251,0
16,22,Zone 6,"1,001",10,Hydro,16,1267,0
17,22,Zone 7,"1,001",10,Hydro,12,1279,0
18,22,Zone 8,"1,001",10,Hydro,12,1291,0
19,22,Zone 9,"1,001",10,Hydro,15,1306,0
20,22,Zone 10,"1,001",10,Hydro,16,1322,0
21,22,Zone 1,"1,001",10,Hydro,16,1338,0
22,22,Zone 2,"1,001",10,Hydro,10,1348,0
23,22,Zone 3,"1,001",10,Hydro,14,1362,0
24,22,Zone 4,"1,001",10,Hydro,8,1370,0
25,22,Zone 5,"1,001",10,Hydro,9,1379,0
26,22,Zone 6,"1,001",10,Hydro,10,1389,0
27,22,Zone 7,"1,001",10,Hydro,6,1395,0
28,22,Zone 8,"1,001",10,Hydro,11,1406,0
29,22,Zone 9,"1,001",10,Hydro,6,1412,0
30,22,Zone 10,"1,001",10,Hydro,6,1418,0
31,22,Zone 1,"1,001",10,Hydro,6,1424,0
32,22,Zone 2,"1,001",10,Hydro,6,1430,0
33,22,Zone 3,"1,001",10,Hydro,6,1436,0
34,22,Zone 4,"1,001",10,Hydro,5,1441,0
35,22,Zone 5,"1,001",10,Hydro,6,1447,0
36,22,Zone 6,"1,001",10,Hydro,5,1452,0
37,22,Zone 7,"1,001",10,Hydro,3,1455,0
38,22,Zone 8,"1,001",10,Hydro,4,1459,0
39,22,Zone 9,"1,001",10,Hydro,6,1465,0
40,22,Zone 10,"1,001",10,Hydro,6,1471,0
41,22,Zone 1,"1,001",10,Hydro,4,1475,0
42,22,Zone 2,"1,001",10,Hydro,4,1479,0
